Diện tích,Mức giá,Mặt tiền,Số tầng,Đường vào,Số phòng ngủ,Số toilet
91.0,12.0,5.0,5.0,17.0,5.0,5.0
272.0,86.8,30.0,5.0,20.0,6.0,8.0
100.0,56.0,8.0,9.0,9.0,9.0,9.0
100.0,56.0,8.0,8.0,9.0,8.0,8.0
180.0,40.0,20.0,5.0,15.0,7.0,6.0
32.0,11.9,3.0,6.0,10.0,5.0,5.0
38.0,2.2,4.0,3.0,3.0,3.0,3.0
30.0,4.3,3.0,4.0,2.0,3.0,3.0
99.0,31.5,6.0,4.0,13.0,4.0,5.0
43.0,3.2,3.0,3.0,4.0,3.0,3.0
48.0,14.6,6.0,5.0,4.0,6.0,4.0
30.0,3.3,3.0,4.0,2.0,3.0,3.0
50.0,8.5,3.0,5.0,3.0,7.0,4.0
38.0,8.0,3.0,5.0,6.0,5.0,5.0
36.0,6.5,3.0,5.0,3.0,5.0,3.0
123.0,39.9,6.0,6.0,10.0,5.0,5.0
70.0,25.0,4.0,8.0,6.0,10.0,10.0
75.0,52.0,5.0,5.0,15.0,5.0,8.0
76.0,14.0,5.0,5.0,8.0,4.0,5.0
65.0,13.0,5.0,5.0,20.0,8.0,5.0
37.0,6.1,4.0,5.0,3.0,4.0,4.0
30.0,4.1,3.0,4.0,25.0,2.0,3.0
40.0,14.5,5.0,6.0,5.0,4.0,4.0
30.0,5.85,3.0,5.0,3.0,3.0,4.0
76.0,30.0,6.0,5.0,40.0,5.0,5.0
94.0,48.0,7.0,8.0,6.0,5.0,7.0
44.0,12.8,2.0,5.0,4.0,6.0,4.0
57.0,15.8,12.0,7.0,2.0,15.0,15.0
50.0,8.58,4.0,5.0,3.0,3.0,3.0
98.0,38.0,7.0,5.0,12.0,4.0,4.0
40.0,8.08,4.0,6.0,3.0,4.0,5.0
60.0,10.18,5.0,5.0,3.0,5.0,6.0
37.0,5.2,4.0,4.0,3.0,3.0,3.0
40.0,6.36,4.0,4.0,3.0,4.0,3.0
42.0,6.85,4.0,5.0,2.0,4.0,4.0
40.0,2.28,4.0,4.0,5.0,3.0,3.0
44.0,5.2,6.0,6.0,2.0,3.0,5.0
45.0,23.9,4.0,6.0,30.0,5.0,5.0
35.0,5.8,4.0,5.0,3.0,3.0,4.0
54.0,10.8,4.0,5.0,8.0,4.0,3.0
65.0,8.8,5.0,3.0,4.0,3.0,4.0
28.0,5.5,3.0,4.0,3.0,2.0,2.0
65.0,10.0,5.0,4.0,3.0,4.0,4.0
55.0,13.0,3.0,6.0,6.0,4.0,5.0
42.0,6.3,3.0,4.0,3.0,4.0,4.0
40.0,5.4,4.0,4.0,5.0,3.0,4.0
80.0,16.6,5.0,4.0,6.0,4.0,4.0
40.0,4.95,3.0,5.0,3.0,4.0,4.0
43.0,9.2,6.0,6.0,4.0,4.0,4.0
31.0,4.8,4.0,5.0,3.0,4.0,4.0
35.0,5.9,4.0,5.0,3.0,3.0,4.0
38.0,2.38,4.0,5.0,3.0,4.0,3.0
38.0,5.2,4.0,4.0,3.0,5.0,3.0
40.0,8.7,6.0,6.0,3.0,4.0,5.0
140.0,48.0,7.0,4.0,21.0,4.0,3.0
110.0,6.7,4.0,3.0,6.0,4.0,4.0
61.0,9.4,5.0,4.0,3.0,4.0,4.0
48.0,10.5,4.0,5.0,4.0,4.0,4.0
30.0,2.95,4.0,4.0,2.0,3.0,4.0
85.0,28.7,10.0,5.0,18.0,4.0,4.0
44.0,11.8,4.0,4.0,6.0,4.0,4.0
68.0,26.8,5.0,5.0,4.0,5.0,4.0
70.0,26.6,5.0,6.0,4.0,5.0,4.0
100.0,14.5,5.0,4.0,12.0,4.0,4.0
39.0,4.8,4.0,5.0,3.0,4.0,4.0
30.0,8.38,43.0,5.0,6.0,3.0,4.0
50.0,13.8,4.0,4.0,8.0,3.0,4.0
90.0,30.0,6.0,5.0,8.0,8.0,5.0
280.0,85.0,36.0,6.0,10.0,5.0,9.0
35.0,4.7,4.0,1.0,3.0,2.0,1.0
35.0,5.9,3.0,1.0,3.0,2.0,1.0
58.0,7.5,8.0,4.0,25.0,4.0,4.0
52.0,9.9,4.0,1.0,6.0,1.0,1.0
37.0,8.3,4.0,4.0,35.0,4.0,4.0
73.0,22.39,5.0,4.0,6.0,4.0,4.0
50.0,4.5,8.0,5.0,4.0,3.0,4.0
48.0,6.0,4.0,7.0,6.0,6.0,7.0
36.0,6.9,4.0,6.0,3.0,4.0,5.0
36.0,6.5,4.0,5.0,3.0,3.0,4.0
55.0,8.6,4.0,4.0,3.0,4.0,4.0
35.0,6.35,4.0,5.0,4.0,3.0,3.0
33.0,5.4,4.0,5.0,3.0,3.0,4.0
36.0,6.48,4.0,6.0,3.0,4.0,5.0
40.0,8.55,3.0,5.0,3.0,6.0,3.0
63.0,11.5,6.0,7.0,10.0,14.0,15.0
46.0,16.5,5.0,3.0,12.0,3.0,4.0
42.0,5.75,4.0,5.0,6.0,4.0,4.0
51.0,14.8,4.0,5.0,2.0,6.0,4.0
50.0,8.9,6.0,5.0,4.0,6.0,6.0
31.0,4.1,4.0,6.0,2.0,4.0,5.0
60.0,12.0,4.0,5.0,20.0,4.0,5.0
110.0,33.8,7.0,4.0,16.0,4.0,5.0
80.0,18.8,4.0,5.0,12.0,5.0,4.0
40.0,12.0,3.0,5.0,10.0,4.0,4.0
165.0,42.0,10.0,4.0,15.0,5.0,5.0
218.0,40.8,10.0,4.0,15.0,6.0,5.0
170.0,27.0,6.0,4.0,6.0,4.0,3.0
42.0,8.9,4.0,6.0,2.0,4.0,4.0
31.0,14.75,3.0,5.0,15.0,3.0,3.0
218.0,45.0,9.0,3.0,15.0,4.0,5.0
100.0,35.0,5.0,7.0,15.0,6.0,6.0
31.0,7.5,5.0,6.0,3.0,3.0,5.0
73.0,8.9,4.0,4.0,2.0,7.0,4.0
36.0,4.65,4.0,3.0,5.0,4.0,3.0
179.0,46.0,7.0,5.0,13.0,6.0,4.0
112.0,43.0,7.0,9.0,15.0,18.0,19.0
126.0,52.0,9.0,5.0,25.0,5.0,6.0
47.0,3.7,4.0,2.0,4.0,2.0,2.0
100.0,21.5,6.0,5.0,13.0,5.0,5.0
250.0,11.5,15.0,4.0,6.0,5.0,5.0
25.0,5.0,4.0,5.0,3.0,3.0,4.0
165.0,47.0,8.0,4.0,10.0,4.0,3.0
96.0,36.0,9.0,6.0,15.0,6.0,6.0
128.0,27.8,5.0,4.0,15.0,6.0,5.0
188.0,55.0,8.0,5.0,10.0,5.0,5.0
370.0,190.0,21.0,4.0,20.0,5.0,4.0
30.0,3.4,3.0,5.0,2.0,3.0,4.0
18.0,3.93,3.0,5.0,3.0,2.0,3.0
35.0,2.6,4.0,3.0,4.0,3.0,3.0
228.0,55.0,30.0,5.0,24.0,4.0,6.0
38.0,8.08,4.0,6.0,3.0,3.0,5.0
32.0,4.63,3.0,4.0,2.0,4.0,4.0
31.0,4.83,4.0,5.0,2.0,3.0,4.0
34.0,4.8,3.0,5.0,2.0,3.0,4.0
37.0,5.58,3.0,5.0,3.0,3.0,4.0
35.0,4.65,3.0,5.0,2.0,3.0,4.0
310.0,140.0,7.0,2.0,3.0,4.0,4.0
120.0,42.0,8.0,4.0,3.0,4.0,5.0
238.0,94.0,8.0,4.0,30.0,4.0,4.0
60.0,9.5,4.0,5.0,3.0,4.0,4.0
100.0,70.0,6.0,6.0,30.0,5.0,5.0
48.0,15.5,4.0,6.0,12.0,5.0,5.0
40.0,12.9,5.0,7.0,2.0,6.0,6.0
50.0,12.5,5.0,5.0,12.0,4.0,5.0
86.0,13.8,5.0,3.0,10.0,3.0,3.0
56.0,9.5,6.0,5.0,8.0,6.0,5.0
87.0,17.5,6.0,4.0,11.0,4.0,5.0
47.0,4.29,4.0,4.0,3.0,4.0,3.0
62.0,22.0,5.0,4.0,20.0,4.0,3.0
47.0,8.8,4.0,4.0,3.0,3.0,3.0
40.0,7.5,4.0,4.0,3.0,4.0,4.0
100.0,24.5,5.0,4.0,30.0,6.0,4.0
45.0,8.8,4.0,7.0,3.0,10.0,10.0
114.0,32.0,5.0,6.0,5.0,6.0,5.0
119.0,35.0,6.0,6.0,8.0,6.0,6.0
141.0,26.5,7.0,4.0,12.0,4.0,4.0
167.0,34.0,10.0,4.0,12.0,4.0,5.0
87.0,6.8,5.0,2.0,10.0,3.0,2.0
212.0,128.0,19.0,4.0,30.0,6.0,6.0
30.0,4.85,4.0,2.0,1.0,2.0,1.0
45.0,6.1,3.0,5.0,2.0,6.0,4.0
28.0,3.5,3.0,2.0,2.0,2.0,1.0
25.0,3.0,5.0,3.0,1.0,3.0,3.0
37.0,4.15,3.0,3.0,1.0,3.0,3.0
126.0,0.12,12.0,3.0,5.0,4.0,3.0
135.0,24.5,6.0,3.0,12.0,4.0,4.0
160.0,120.0,8.0,4.0,20.0,4.0,4.0
35.0,2.4,4.0,3.0,4.0,4.0,3.0
54.0,13.5,6.0,6.0,8.0,5.0,4.0
31.0,6.3,3.0,4.0,2.0,4.0,2.0
300.0,34.0,15.0,3.0,30.0,5.0,4.0
32.0,3.3,3.0,5.0,3.0,4.0,4.0
33.0,3.1,3.0,4.0,3.0,3.0,3.0
33.0,6.6,3.0,4.0,4.0,3.0,3.0
33.0,5.3,2.0,5.0,2.0,6.0,4.0
32.0,4.5,3.0,5.0,2.0,4.0,4.0
40.0,5.6,4.0,5.0,2.0,3.0,4.0
36.0,3.2,5.0,1.0,2.0,1.0,1.0
39.0,6.9,4.0,5.0,2.0,3.0,4.0
38.0,4.45,3.0,5.0,2.0,5.0,4.0
37.0,12.8,3.0,7.0,4.0,4.0,5.0
39.0,6.3,3.0,4.0,8.0,4.0,5.0
39.0,5.6,4.0,5.0,3.0,6.0,5.0
34.0,6.5,3.0,4.0,2.0,3.0,3.0
63.0,9.5,11.0,4.0,2.0,4.0,4.0
82.0,41.5,9.0,4.0,20.0,4.0,4.0
150.0,92.5,8.0,4.0,12.0,5.0,6.0
37.0,5.5,3.0,4.0,3.0,3.0,4.0
35.0,6.1,3.0,4.0,3.0,4.0,3.0
38.0,4.75,3.0,4.0,3.0,3.0,3.0
42.0,9.0,3.0,5.0,4.0,6.0,4.0
43.0,6.5,4.0,4.0,3.0,4.0,3.0
42.0,6.3,5.0,5.0,5.0,5.0,5.0
43.0,8.6,3.0,4.0,3.0,4.0,4.0
45.0,5.95,6.0,5.0,2.0,3.0,3.0
45.0,8.1,4.0,6.0,2.0,4.0,5.0
45.0,4.75,3.0,4.0,2.0,5.0,3.0
46.0,6.3,4.0,3.0,3.0,3.0,2.0
48.0,9.8,4.0,5.0,3.0,6.0,6.0
48.0,6.2,5.0,6.0,4.0,8.0,6.0
43.0,4.95,3.0,5.0,2.0,6.0,4.0
140.0,48.5,16.0,5.0,20.0,6.0,5.0
57.0,15.0,5.0,5.0,2.0,4.0,5.0
130.0,26.5,10.0,5.0,30.0,6.0,6.0
32.0,7.3,4.0,5.0,2.0,4.0,4.0
70.0,20.0,4.0,5.0,40.0,8.0,8.0
85.0,13.5,10.0,5.0,2.0,5.0,5.0
80.0,26.4,7.0,5.0,3.0,4.0,4.0
30.0,4.45,4.0,5.0,1.0,3.0,4.0
31.0,5.25,3.0,5.0,1.0,3.0,4.0
120.0,52.0,6.0,5.0,20.0,6.0,5.0
50.0,12.6,4.0,5.0,8.0,4.0,4.0
90.0,19.0,6.0,5.0,10.0,4.0,4.0
125.0,0.047,4.0,5.0,5.0,8.0,6.0
30.0,4.25,3.0,5.0,1.0,3.0,4.0
30.0,3.98,3.0,5.0,2.0,3.0,4.0
30.0,4.95,3.0,5.0,1.0,6.0,4.0
55.0,26.5,55.0,8.0,25.0,8.0,8.0
50.0,12.6,4.0,5.0,12.0,4.0,4.0
51.0,8.3,9.0,4.0,4.0,4.0,4.0
42.0,5.5,4.0,5.0,3.0,4.0,4.0
40.0,5.5,4.0,4.0,3.0,4.0,5.0
65.0,39.0,6.0,6.0,40.0,5.0,6.0
95.0,22.0,7.0,6.0,3.0,6.0,6.0
105.0,22.0,5.0,6.0,25.0,8.0,5.0
60.0,9.3,5.0,3.0,2.0,4.0,2.0
125.0,80.0,7.0,7.0,50.0,12.0,12.0
48.0,12.0,6.0,7.0,3.0,6.0,6.0
36.0,7.2,4.0,4.0,2.0,3.0,3.0
73.0,23.0,6.0,5.0,4.0,4.0,4.0
78.0,8.5,4.0,4.0,3.0,4.0,3.0
267.0,180.0,11.0,9.0,50.0,10.0,10.0
307.0,161.0,10.0,11.0,30.0,30.0,30.0
295.0,79.0,12.0,7.0,5.0,20.0,20.0
40.0,12.8,3.0,7.0,13.0,6.0,6.0
177.0,34.67,10.0,4.0,13.0,5.0,4.0
236.0,67.3,11.0,4.0,23.0,5.0,4.0
156.0,56.0,30.0,5.0,20.0,6.0,6.0
226.0,48.0,10.0,4.0,15.0,5.0,6.0
124.0,78.0,5.0,7.0,15.0,8.0,8.0
126.0,68.5,7.0,1.0,20.0,2.0,2.0
170.0,27.73,8.0,4.0,11.0,4.0,4.0
45.0,2.45,3.0,1.0,3.0,2.0,1.0
36.0,5.86,3.0,5.0,3.0,4.0,4.0
39.0,8.6,5.0,6.0,3.0,9.0,9.0
40.0,8.3,4.0,6.0,3.0,9.0,9.0
63.0,10.9,6.0,6.0,3.0,12.0,12.0
46.0,13.8,4.0,1.0,10.0,2.0,1.0
150.0,57.5,6.0,7.0,35.0,9.0,9.0
32.0,6.6,4.0,5.0,2.0,3.0,4.0
52.0,17.8,68.0,4.0,8.0,6.0,4.0
176.0,33.5,10.0,7.0,5.0,30.0,33.0
55.0,13.4,5.0,6.0,5.0,10.0,11.0
40.0,5.95,3.0,5.0,3.0,3.0,4.0
62.0,12.5,5.0,5.0,400.0,5.0,4.0
62.0,12.5,5.0,5.0,400.0,5.0,4.0
46.0,2.4,5.0,3.0,3.0,2.0,2.0
40.0,5.19,4.0,4.0,2.0,4.0,3.0
80.0,18.4,4.0,1.0,10.0,1.0,1.0
500.0,140.0,5.0,4.0,20.0,4.0,4.0
110.0,20.0,6.0,4.0,10.0,5.0,3.0
110.0,18.6,6.0,2.0,6.0,3.0,3.0
40.0,8.58,5.0,4.0,3.0,3.0,4.0
83.0,29.5,52.0,1.0,20.0,1.0,1.0
56.0,3.15,3.0,3.0,3.0,3.0,3.0
52.0,18.9,4.0,6.0,9.0,6.0,6.0
30.0,7.8,3.0,5.0,6.0,3.0,4.0
43.0,22.0,3.0,6.0,8.0,3.0,4.0
41.0,9.5,4.0,4.0,4.0,4.0,3.0
85.0,12.8,8.0,5.0,4.0,5.0,4.0
96.0,39.5,5.0,1.0,15.0,1.0,1.0
43.0,12.0,4.0,4.0,4.0,4.0,5.0
79.0,30.8,5.0,2.0,25.0,2.0,2.0
44.0,6.49,4.0,4.0,2.0,3.0,3.0
45.0,9.9,4.0,5.0,5.0,6.0,5.0
31.0,3.58,3.0,4.0,4.0,2.0,3.0
35.0,2.52,4.0,5.0,4.0,4.0,4.0
107.0,43.0,4.0,8.0,60.0,8.0,8.0
31.0,3.98,3.0,5.0,2.0,3.0,3.0
176.0,19.5,12.0,5.0,2.0,5.0,5.0
20.0,2.5,2.0,3.0,6.0,2.0,1.0
115.0,26.0,7.0,3.0,25.0,4.0,3.0
33.0,3.68,4.0,5.0,2.0,4.0,4.0
42.0,6.1,3.0,4.0,2.0,3.0,4.0
34.0,5.65,3.0,5.0,1.0,3.0,4.0
626.0,350.0,18.0,2.0,68.0,2.0,2.0
41.0,6.2,4.0,5.0,4.0,3.0,4.0
119.0,27.5,55.0,3.0,15.0,4.0,5.0
40.0,6.8,4.0,5.0,3.0,3.0,4.0
107.0,41.9,5.0,9.0,12.0,5.0,12.0
34.0,8.5,3.0,5.0,3.0,3.0,4.0
57.0,5.0,4.0,1.0,4.0,1.0,1.0
35.0,7.5,6.0,4.0,6.0,4.0,4.0
65.0,13.0,8.0,4.0,10.0,4.0,4.0
50.0,11.8,5.0,6.0,5.0,6.0,4.0
50.0,12.99,4.0,6.0,5.0,4.0,5.0
45.0,8.5,5.0,4.0,3.0,3.0,3.0
60.0,13.79,5.0,4.0,5.0,4.0,4.0
60.0,13.5,5.0,5.0,5.0,4.0,4.0
165.0,23.8,10.0,4.0,4.0,5.0,5.0
42.0,6.5,3.0,5.0,3.0,4.0,4.0
104.0,6.2,6.0,2.0,6.0,2.0,2.0
160.0,45.0,5.0,5.0,5.0,4.0,5.0
85.0,16.2,7.0,6.0,3.0,21.0,21.0
375.0,0.145,15.0,4.0,20.0,6.0,5.0
46.0,3.6,5.0,3.0,3.0,3.0,3.0
57.0,12.5,6.0,5.0,6.0,4.0,4.0
35.0,9.3,3.0,4.0,11.0,4.0,3.0
34.0,4.3,3.0,5.0,3.0,3.0,3.0
50.0,13.0,4.0,4.0,4.0,3.0,3.0
83.0,16.8,4.0,4.0,8.0,4.0,4.0
39.0,8.9,6.0,4.0,10.0,5.0,4.0
78.0,65.0,5.0,8.0,25.0,8.0,8.0
25.0,4.85,4.0,4.0,4.0,3.0,3.0
35.0,5.6,3.0,4.0,3.0,4.0,3.0
30.0,3.75,3.0,5.0,3.0,3.0,4.0
320.0,150.0,9.0,4.0,6.0,4.0,4.0
70.0,26.8,5.0,5.0,6.0,5.0,5.0
46.0,7.8,3.0,7.0,4.0,7.0,6.0
25.0,3.4,4.0,2.0,2.0,2.0,1.0
45.0,7.5,4.0,5.0,3.0,10.0,10.0
525.0,240.0,15.0,9.0,15.0,86.0,86.0
82.0,19.2,5.0,5.0,12.0,6.0,5.0
280.0,45.0,20.0,4.0,30.0,6.0,6.0
78.0,18.3,4.0,5.0,12.0,5.0,5.0
33.0,4.9,4.0,6.0,3.0,4.0,4.0
60.0,13.6,10.0,5.0,7.0,4.0,4.0
55.0,16.9,11.0,7.0,9.0,6.0,7.0
55.0,24.5,5.0,8.0,9.0,8.0,8.0
70.0,22.3,5.0,4.0,5.0,4.0,4.0
60.0,14.5,5.0,6.0,8.0,5.0,5.0
48.0,7.5,38.0,4.0,3.0,4.0,3.0
60.0,13.8,5.0,4.0,8.0,4.0,3.0
60.0,14.8,5.0,5.0,7.0,5.0,5.0
70.0,17.5,7.0,5.0,20.0,7.0,7.0
114.0,36.5,6.0,8.0,12.0,5.0,6.0
42.0,6.1,5.0,5.0,4.0,6.0,5.0
