Diện tích,Mức giá,Mặt tiền,Đường vào,Số tầng,Pháp lý,Nội thất,Khu vực,Loại bất động sản,Hướng nhà,Hướng ban công,Số phòng ngủ,Số toilet
64 m²,"14,9 tỷ","3,9 m",10 m,1 tầng,Sổ đỏ/ Sổ hồng,Cơ bản,Hà Đông,Nhà mặt phố,,,,
63 m²,65 triệu/m²,,,,Sổ đỏ/ Sổ hồng,Cơ bản,Nam Từ Liêm,Căn hộ chung cư,Tây - Bắc,Đông - Nam,2 phòng,2 phòng
55 m²,"4,4 tỷ",,,,Hợp đồng mua bán.,"Đầy đủ - Nội thất full đồ rời cao cấp, mới đập hộp chưa từng sử dụng.: Thiết bị vệ sinh, điều hòa, nóng lạnh, bếp, tủ bếp, hút mùi, sofa, rèm, tivi, bàn ăn, giường tủ.",Nam Từ Liêm,Căn hộ chung cư,Tây - Nam,Đông - Bắc,2 phòng,2 phòng
83 m²,"5,2 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam Từ Liêm,Căn hộ chung cư,Đông - Nam,Tây - Bắc,3 phòng,2 phòng
136 m²,"8,8 tỷ",,,,"Sổ đỏ cất két, sẵn sàng giao dịch.","Đầy đủ nội thất. Nội thất nhập khẩu đầy đủ, chủ mới về ở ngay. Sổ đỏ cất két, sẵn sàng giao dịch.",Nam Từ Liêm,Căn hộ chung cư,,,4 phòng,3 phòng
83 m²,Thỏa thuận,,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Hà Đông,Căn hộ chung cư,,,3 phòng,2 phòng
21 m²,"2,98 tỷ","3,3 m",,3 tầng,Sổ đỏ/ Sổ hồng,,Thanh Xuân,Nhà riêng,,,,
"75,4 m²","5,5 tỷ",,,,Hợp đồng mua bán,Đầy đủ,Nam Từ Liêm,Căn hộ chung cư,Tây - Nam,Đông - Bắc,3 phòng,2 phòng
116 m²,"4,98 tỷ",,,,,,Long Biên,Căn hộ chung cư,,,3 phòng,2 phòng
38 m²,"2,2 tỷ",4 m,3 m,3 tầng,Sổ đỏ/ Sổ hồng,Cơ bản,Thanh Oai,Nhà riêng,Tây,,3 phòng,3 phòng
136 m²,"7,3 tỷ",,,,,,Hoài Đức,Căn hộ chung cư,,,4 phòng,3 phòng
38 m²,"8,15 tỷ",,,4 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ,Cầu Giấy,Nhà riêng,,,,
99 m²,"31,5 tỷ","6,5 m",13 m,4 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Long Biên,Nhà mặt phố,,,4 phòng,5 phòng
38 m²,"4,5 tỷ",,,5 tầng,Sổ đỏ.,,Long Biên,Nhà riêng,,,3 phòng,4 phòng
48 m²,"14,6 tỷ","6,25 m",4 m,5 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ,Cầu Giấy,Nhà riêng,,,6 phòng,4 phòng
106 m²,"6,79 tỷ",,,,Sổ đỏ/ Sổ hồng,Không nội thất,Hai Bà Trưng,Căn hộ chung cư,,,4 phòng,3 phòng
140 m²,"6,8 tỷ",,,,Đã có sổ,Đầy đủ,Hai Bà Trưng,Căn hộ chung cư,,,4 phòng,3 phòng
32 m²,"2,65 tỷ",,,4 tầng,,Cơ bản,Hà Đông,Nhà riêng,,,3 phòng,3 phòng
38 m²,8 tỷ,"3,8 m",6 m,5 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ,Tây Hồ,Nhà riêng,,,5 phòng,5 phòng
36 m²,"8,6 tỷ",3 m,,5 tầng,Sổ đỏ/ Sổ hồng,,Thanh Xuân,Nhà riêng,,,6 phòng,4 phòng
36 m²,"6,5 tỷ","3,6 m","3,5 m",5 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ,Thanh Xuân,Nhà riêng,,,5 phòng,3 phòng
"52,2 m²","5,2 tỷ",5 m,2 m,,Sổ đỏ/ Sổ hồng.,,Long Biên,Bán đất,Bắc,,,
300 m²,Thỏa thuận,15 m,21 m,4 tầng,Sổ đỏ/ Sổ hồng.,,Quốc Oai,"Nhà biệt thự, liền kề",Tây - Bắc,Tây - Bắc,5 phòng,5 phòng
"67,2 m²","3,05 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Hà Đông,Căn hộ chung cư,Tây - Nam,Đông - Bắc,2 phòng,2 phòng
54 m²,"2,5 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Nam Từ Liêm,Căn hộ chung cư,,,2 phòng,2 phòng
74 m²,"6,5 tỷ","5,4 m",,,,,Long Biên,Bán đất,,,,
35 m²,"2,6 tỷ",4 m,4 m,3 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ,Chương Mỹ,Nhà riêng,Đông - Bắc,Đông - Bắc,3 phòng,3 phòng
45 m²,"3,2 tỷ","3,6 m",2 m,,Sổ đỏ/ Sổ hồng,,Hoàng Mai,Bán đất,,,,
72 m²,"5,9 tỷ",,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Cầu Giấy,Căn hộ chung cư,Đông - Nam,Tây - Bắc,2 phòng,2 phòng
30 m²,"3,9 tỷ",,,5 tầng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Hoàng Mai,Nhà riêng,,,3 phòng,3 phòng
220 m²,48 tỷ,,,,,,Đông Anh,"Nhà biệt thự, liền kề",,,,
38 m²,"8,08 tỷ",4 m,3 m,6 tầng,"* Pháp lý: Sổ đỏ chính chủ, pháp lý chuẩn.",Đầy đủ,Ba Đình,Nhà riêng,,,3 phòng,5 phòng
90 m²,72 triệu/m²,,,,Sổ đỏ/ Sổ hồng,Đầy đủ,Thanh Xuân,Căn hộ chung cư,Đông - Bắc,Đông - Nam,3 phòng,2 phòng
35 m²,"4,5 tỷ",,,5 tầng,Sổ đỏ/ Sổ hồng,,Bắc Từ Liêm,Nhà riêng,,,6 phòng,
32 m²,"4,63 tỷ",3 m,2 m,4 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Hoàng Mai,Nhà riêng,Bắc,Bắc,4 phòng,4 phòng
43 m²,4 tỷ,35 m,,5 tầng,Sổ đỏ/ Sổ hồng,Đầy đủ.,Long Biên,Nhà riêng,Tây - Nam,Tây - Nam,3 phòng,4 phòng
"56,5 m²",Thỏa thuận,"4,65 m",4 m,,Sổ đỏ/ Sổ hồng,,Hoài Đức,Bán đất,Đông - Nam,,,
